station_name,site_id,latitude,longitude
AMBERLEY AMO,40004,-27.6297,152.7111
AYR DPI RESEARCH STN,33002,-19.6169,147.3758
BADGINGARRA RESEARCH STN,9037,-30.3381,115.5394
BALLERA GAS FIELD,45009,-27.4008,141.8114
BEERBURRUM FOREST STATION,40284,-26.9586,152.9619
BREAKWATER (GEELONG RACECOURSE),87184,-38.1737,144.3766
BRISBANE AERO (AUTO EVAP),140842,-27.3917,153.1292
BUNDABERG,39170,-24.8664,152.35
BUSHY PARK (BUSHY PARK ESTATES),95003,-42.7097,146.8983
BYRON BAY,58233,-28.6495,153.6172
CABRAMURRA SMHEA,72091,-35.9383,148.3842
CAIRNS AERO (AUTO EVAP),31229,-16.8736,145.7458
CAIRNS RACECOURSE,31222,-16.9463,145.7474
CAMOOWEAL TOWNSHIP,37010,-19.9225,138.1214
CAMPANIA (KINCORA),94212,-42.6867,147.4258
CAMPBELLTOWN,88011,-37.2236,143.9616
CANUNGRA (DEFENCE),140008,-28.0437,153.1871
CAPE JAFFA (THE LIMESTONE),26095,-36.9655,139.7164
CARTERS BORE,37053,-20.9358,139.2964
CEDUNA (THEVENARD ABSLMA COMPARISION),18220,-32.149,133.6416
CEDUNA (THEVENARD ABSLMA COMPARISION),18220,-32.149,133.6416
CHARLEVILLE (FOUR MILE CREEK),63127,-33.45,148.9333
COFFIN BAY (POINT AVOID),18230,-34.675,135.3362
COLAC (ELLIMINYT),90174,-38.3933,143.5961
CORNER INLET (YANAKIE),85301,-38.8051,146.1936
CRESSY (BRUMBYS CREEK),91375,-41.7114,147.082
CULTANA (DEFENCE),18229,-32.6845,137.3689
CUMMINS AERO,18217,-34.2524,135.7135
CUNDERDIN AIRFIELD,10286,-31.6219,117.2217
CURTIN,70248,-35.3333,149.0833
DERBY (BELL ST),91369,-41.142,147.7964
DUNALLEY (STROUD POINT),94254,-42.9017,147.7894
EILDON FIRE TOWER,88164,-37.2091,145.8423
FINGAL (FLEMING ST),92163,-41.643,147.98
FITZROY CROSSING AERO,3093,-18.1814,125.5619
FRANKSTON (BALLAM PARK),86388,-38.1517,145.1615
GARDEN ISLAND HSF,9256,-32.2433,115.6839
GILES METEOROLOGICAL OFFICE,13017,-25.0341,128.301
GINGIN AERO,9178,-31.4628,115.8642
GRAFTON RESEARCH STN,58077,-29.6224,152.9605
GRAMPIANS (MOUNT WILLIAM),79103,-37.295,142.6039
GREENBANK (DEFENCE),140009,-27.6932,152.9935
GROVE (RESEARCH STATION) (AUTO EVAP),94280,-42.9844,147.0756
GUNNEDAH RESOURCE CENTRE,55024,-31.0261,150.2687
HARTZ MOUNTAIN (KEOGHS PIMPLE),94191,-43.2006,146.7683
INVERELL (FISHER RD),56246,-29.7853,151.1606
JANDAKOT AERO,9172,-32.1011,115.8794
JERVIS BAY NSW (JERVIS BAY AIRFIELD AWS),68264,-35.1439,150.6973
JERVIS BAY (POINT PERPENDICULAR AWS),68151,-35.0936,150.8049
KAPOOKA (DEFENCE),74272,-35.1327,147.2512
KARIJINI NORTH,5098,-22.2999,118.4498
KARRATHA STATION,5052,-20.8831,116.6725
KENNAOOK/CAPE GRIM,91331,-40.6764,144.6922
KUNUNURRA AERO,2056,-15.7814,128.71
LARAPUNA (EDDYSTONE POINT),92045,-40.9928,148.3467
LAUNCESTON AIRPORT,91311,-41.5476,147.2156
LAVERTON RAAF,87031,-37.8565,144.7565
LEINSTER AERO,12314,-27.8386,120.7031
LEONORA AERO,12241,-28.8789,121.3186
LONGREACH AERO (AUTO EVAP),36174,-23.4397,144.2828
LUNCHEON HILL (FORESTRY),91259,-41.1492,145.1517
MAATSUYKER ISLAND LIGHTHOUSE,94041,-43.6578,146.2711
MARIA ISLAND (POINT LESUEUR),92124,-42.6621,148.0179
MARRANGAROO (DEFENCE),63308,-33.4346,150.135
MARREE (ETADUNNA),17132,-28.7191,138.6342
MELBOURNE AIRPORT (AUTO EVAP),86404,-37.6654,144.8322
MERRIWA (PEMBROKE),62069,-32.0167,150.15
MILES CONSTANCE STREET,42112,-26.6569,150.1819
MILLENDON (SWAN VALLEY),9281,-31.8112,116.0227
MINNIPA PIRSA,18195,-32.8427,135.1515
MONTAGUE ISLAND LIGHTHOUSE,69017,-36.2519,150.2275
MOREE AERO (AUTO EVAP),53117,-29.4898,149.8471
MOUNT GAMBIER AERO (AUTO EVAP),26117,-37.7473,140.7739
MOUNT ISA AERO (AUTO EVAP),29186,-20.6778,139.4875
MOUNT STUART (DEFENCE),32195,-19.4082,146.762
NAMBOUR DAFF - HILLSIDE,40988,-26.6442,152.9383
NEWMAN AERO,7176,-23.4212,119.8015
NEW MAY DOWNS,37059,-20.59,139.3411
NORSEMAN,12065,-32.1981,121.7794
NOWRA RAN AIR STATION (PTS ANEMOMETER),68260,-34.9606,150.5249
OAKEY AERO,41359,-27.4034,151.7413
OORALEA RACECOURSE (MACKAY TURF CLUB),33329,-21.17,149.1515
PARABURDOO AERO,7185,-23.1726,117.7493
PORT AUGUSTA (YADLAMALKA),19083,-32.0331,137.8939
PUCKAPUNYAL LYON HILL (DEFENCE),88167,-36.9381,145.0539
PUCKAPUNYAL WEST (DEFENCE),88166,-37.0177,144.8546
PYRENEES (BEN NEVIS),79101,-37.2281,143.2005
RED ROCKS POINT,11053,-32.2028,127.5297
ROCKHAMPTON AERO (AUTO EVAP),39356,-23.3753,150.4775
ROEBOURNE AERO,4090,-20.7594,117.1583
ROXBY DOWNS (OLYMPIC DAM AERODROME),16096,-30.4869,136.8739
RUTHERGLEN RESEARCH,82039,-36.1048,146.5094
SAMUEL HILL AERO,33308,-22.7433,150.6578
SCORESBY RESEARCH INSTITUTE,86104,-37.871,145.2561
SCOTTSDALE (FORESTRY),91246,-41.1608,147.5156
SHEFFIELD SCHOOL FARM,91291,-41.389,146.3173
SNOWTOWN (RAYVILLE PARK),21133,-33.7675,138.2182
SOUTHERN CROSS AIRFIELD,12320,-31.2353,119.3564
SOUTH JOHNSTONE EXP STN,32037,-17.6053,145.9972
SYDNEY (OBSERVATORY HILL),66214,-33.8593,151.2048
SYDNEY (OBSERVATORY HILL),66214,-33.8593,151.2048
TARCOOLA AERO,16098,-30.7051,134.5786
TATURA INST SUSTAINABLE AG,81049,-36.4379,145.2673
TELFER AERO,13030,-21.7125,122.2281
TEWANTIN RSL PARK,40908,-26.3911,153.0403
TIN CAN BAY (DEFENCE),140010,-25.9351,152.9647
TOWNSVILLE (HERVEY RANGE),33321,-19.4198,146.5509
TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),32196,-19.3048,146.2438
TOWNSVILLE- FANNING RIVER (DEFENCE),33328,-19.783,146.5
WAGGA WAGGA (GURWOOD STREET),74127,-35.1071,147.3636
WALLAN (KILMORE GAP),88162,-37.3807,144.9654
WALPEUP,76065,-35.1369,142.0237
SOUTH JOHNSTONE EXP STN,32037,-17.6053,145.9972
SYDNEY (OBSERVATORY HILL),66214,-33.8593,151.2048
SYDNEY (OBSERVATORY HILL),66214,-33.8593,151.2048
TARCOOLA AERO,16098,-30.7051,134.5786
TATURA INST SUSTAINABLE AG,81049,-36.4379,145.2673
TELFER AERO,13030,-21.7125,122.2281
TEWANTIN RSL PARK,40908,-26.3911,153.0403
TIN CAN BAY (DEFENCE),140010,-25.9351,152.9647
TOWNSVILLE (HERVEY RANGE),33321,-19.4198,146.5509
TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),32196,-19.3048,146.2438
TOWNSVILLE- FANNING RIVER (DEFENCE),33328,-19.783,146.5
WAGGA WAGGA (GURWOOD STREET),74127,-35.1071,147.3636
WALLAN (KILMORE GAP),88162,-37.3807,144.9654
WALPEUP,76065,-35.1369,142.0237
SYDNEY (OBSERVATORY HILL),66214,-33.8593,151.2048
SYDNEY (OBSERVATORY HILL),66214,-33.8593,151.2048
TARCOOLA AERO,16098,-30.7051,134.5786
TATURA INST SUSTAINABLE AG,81049,-36.4379,145.2673
TELFER AERO,13030,-21.7125,122.2281
TEWANTIN RSL PARK,40908,-26.3911,153.0403
TIN CAN BAY (DEFENCE),140010,-25.9351,152.9647
TOWNSVILLE (HERVEY RANGE),33321,-19.4198,146.5509
TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),32196,-19.3048,146.2438
TOWNSVILLE- FANNING RIVER (DEFENCE),33328,-19.783,146.5
WAGGA WAGGA (GURWOOD STREET),74127,-35.1071,147.3636
WALLAN (KILMORE GAP),88162,-37.3807,144.9654
WALPEUP,76065,-35.1369,142.0237
TARCOOLA AERO,16098,-30.7051,134.5786
TATURA INST SUSTAINABLE AG,81049,-36.4379,145.2673
TELFER AERO,13030,-21.7125,122.2281
TEWANTIN RSL PARK,40908,-26.3911,153.0403
TIN CAN BAY (DEFENCE),140010,-25.9351,152.9647
TOWNSVILLE (HERVEY RANGE),33321,-19.4198,146.5509
TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),32196,-19.3048,146.2438
TOWNSVILLE- FANNING RIVER (DEFENCE),33328,-19.783,146.5
WAGGA WAGGA (GURWOOD STREET),74127,-35.1071,147.3636
WALLAN (KILMORE GAP),88162,-37.3807,144.9654
WALPEUP,76065,-35.1369,142.0237
TATURA INST SUSTAINABLE AG,81049,-36.4379,145.2673
TELFER AERO,13030,-21.7125,122.2281
TEWANTIN RSL PARK,40908,-26.3911,153.0403
TIN CAN BAY (DEFENCE),140010,-25.9351,152.9647
TOWNSVILLE (HERVEY RANGE),33321,-19.4198,146.5509
TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),32196,-19.3048,146.2438
TOWNSVILLE- FANNING RIVER (DEFENCE),33328,-19.783,146.5
WAGGA WAGGA (GURWOOD STREET),74127,-35.1071,147.3636
WALLAN (KILMORE GAP),88162,-37.3807,144.9654
WALPEUP,76065,-35.1369,142.0237
TEWANTIN RSL PARK,40908,-26.3911,153.0403
TIN CAN BAY (DEFENCE),140010,-25.9351,152.9647
TOWNSVILLE (HERVEY RANGE),33321,-19.4198,146.5509
TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),32196,-19.3048,146.2438
TOWNSVILLE- FANNING RIVER (DEFENCE),33328,-19.783,146.5
WAGGA WAGGA (GURWOOD STREET),74127,-35.1071,147.3636
WALLAN (KILMORE GAP),88162,-37.3807,144.9654
WALPEUP,76065,-35.1369,142.0237
TIN CAN BAY (DEFENCE),140010,-25.9351,152.9647
TOWNSVILLE (HERVEY RANGE),33321,-19.4198,146.5509
TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),32196,-19.3048,146.2438
TOWNSVILLE- FANNING RIVER (DEFENCE),33328,-19.783,146.5
WAGGA WAGGA (GURWOOD STREET),74127,-35.1071,147.3636
WALLAN (KILMORE GAP),88162,-37.3807,144.9654
WALPEUP,76065,-35.1369,142.0237
TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),32196,-19.3048,146.2438
TOWNSVILLE- FANNING RIVER (DEFENCE),33328,-19.783,146.5
WAGGA WAGGA (GURWOOD STREET),74127,-35.1071,147.3636
WALLAN (KILMORE GAP),88162,-37.3807,144.9654
WALPEUP,76065,-35.1369,142.0237
WANAARING (DELTA AWS),48247,-30.1006,145.3338
WANGARATTA AERO,82138,-36.4205,146.3056
WALLAN (KILMORE GAP),88162,-37.3807,144.9654
WALPEUP,76065,-35.1369,142.0237
WANAARING (DELTA AWS),48247,-30.1006,145.3338
WANGARATTA AERO,82138,-36.4205,146.3056
WANAARING (DELTA AWS),48247,-30.1006,145.3338
WANGARATTA AERO,82138,-36.4205,146.3056
WARBURTON AIRFIELD,13011,-26.1317,126.5839
WARRNAMBOOL AIRPORT NDB,90186,-38.2869,142.4524
WEIPA AERO (AUTO EVAP),27080,-12.6778,141.9208
WHYALLA,41347,-28.7447,151.02
WARBURTON AIRFIELD,13011,-26.1317,126.5839
WARRNAMBOOL AIRPORT NDB,90186,-38.2869,142.4524
WEIPA AERO (AUTO EVAP),27080,-12.6778,141.9208
WHYALLA,41347,-28.7447,151.02
WILUNA,53045,-30.3,149.5
WUDINNA (EMROO),18212,-33.2183,135.2591
WEIPA AERO (AUTO EVAP),27080,-12.6778,141.9208
WHYALLA,41347,-28.7447,151.02
WILUNA,53045,-30.3,149.5
WUDINNA (EMROO),18212,-33.2183,135.2591
WHYALLA,41347,-28.7447,151.02
WILUNA,53045,-30.3,149.5
WUDINNA (EMROO),18212,-33.2183,135.2591
WYNDHAM (DOVEWOOD),69100,-36.9,149.65
WILUNA,53045,-30.3,149.5
WUDINNA (EMROO),18212,-33.2183,135.2591
WYNDHAM (DOVEWOOD),69100,-36.9,149.65
WYNDHAM (DOVEWOOD),69100,-36.9,149.65
YAMBA PILOT STATION,58012,-29.4325,153.3632
YAMBA PILOT STATION,58012,-29.4325,153.3632
YAMPI SOUND (DEFENCE),3108,-16.7671,123.981
YEPPOON THE ESPLANADE,33294,-23.1364,150.7506
YUNTA AIRSTRIP,20062,-32.5707,139.5645
